month,marketing_spend,num_salespeople,holiday_season,economic_index,competition_level,sales_amount
1,21854.0,19,0,108.5,0,288611.0
2,47782.0,16,1,119.2,0,345565.0
3,37940.0,20,0,102.8,0,293996.0
4,31940.0,23,0,90.4,2,296546.0
5,12021.0,12,0,97.5,1,220508.0
6,12020.0,21,0,103.7,0,279204.0
7,7614.0,9,1,82.9,2,200325.0
8,43978.0,20,0,104.9,1,308134.0
9,32050.0,10,0,119.2,2,236075.0
10,36863.0,12,0,87.6,2,237033.0
11,5926.0,22,1,111.7,1,305448.0
12,48646.0,16,1,116.3,0,343591.0
13,42460.0,19,0,117.7,2,274602.0
14,14555.0,13,0,118.4,2,223167.0
15,13182.0,17,0,100.9,0,274627.0
16,13253.0,19,1,119.1,0,288839.0
17,18691.0,14,0,110.3,1,235714.0
18,28614.0,20,0,86.5,1,278841.0
19,24438.0,11,0,99.1,1,268587.0
20,18105.0,21,0,108.7,0,277778.0
21,32533.0,11,0,89.9,2,213212.0
22,11277.0,18,1,105.6,2,264863.0
23,18147.0,19,0,106.7,1,282951.0
24,21486.0,11,0,86.5,0,229893.0
25,25523.0,13,0,102.6,2,217068.0
26,40333.0,23,1,110.9,1,359996.0
27,13985.0,20,0,100.0,2,252516.0
28,28141.0,12,1,80.5,2,265384.0
29,31659.0,22,0,80.4,0,308158.0
30,7090.0,22,0,94.3,0,277124.0
31,32340.0,24,0,117.0,2,306704.0
32,12674.0,11,0,89.1,1,237928.0
33,7927.0,7,0,105.4,0,205291.0
34,47700.0,22,1,88.9,2,323623.0
35,48453.0,14,0,92.9,0,326224.0
36,41378.0,11,0,113.9,0,277427.0
37,18708.0,21,0,109.2,0,273328.0
38,9395.0,18,1,83.8,2,241399.0
39,35790.0,7,1,97.1,1,263621.0
40,24807.0,16,0,81.2,1,243851.0
41,10492.0,17,1,99.2,1,276701.0
42,27283.0,6,0,106.5,0,230409.0
43,6547.0,7,0,84.7,2,161848.0
44,45919.0,9,1,91.6,0,297078.0
45,16645.0,15,1,95.9,1,253497.0
46,34814.0,12,0,116.8,1,274347.0
47,19027.0,16,0,119.7,2,262264.0
48,28403.0,11,0,81.8,0,271509.0
49,29602.0,19,1,110.4,1,324089.0
50,13318.0,21,0,94.9,2,214238.0
51,48631.0,8,0,95.7,0,279637.0
52,39881.0,17,0,110.2,0,317020.0
53,47277.0,22,0,116.7,1,353724.0
54,45267.0,5,0,118.0,1,265628.0
55,31905.0,20,1,103.1,0,349935.0
56,46484.0,17,0,94.3,0,320300.0
57,8982.0,14,0,111.5,1,252075.0
58,13819.0,16,0,90.0,0,243642.0
59,7035.0,6,1,102.6,1,213446.0
60,19640.0,7,0,94.3,0,232246.0
61,22490.0,14,0,106.3,1,246629.0
62,17211.0,6,1,89.6,2,195192.0
63,42293.0,17,1,87.7,1,305206.0
64,21054.0,17,1,116.7,1,288790.0
65,17642.0,22,1,84.1,2,279284.0
66,29421.0,7,0,100.2,0,222631.0
